idcliente;nombre;pais;carnet;musica;deporte;cine;montanya
88800;Nuevo;España;None;None;None;None;None
A1234;A1234;None;b'\x01';None;None;None;None
AA222;AAA;Alemania;b'\x00';b'\x00';b'\x00';b'\x01';b'\x00'
AESHE;ANTONIO ESPIN HERRANZ;ESPAÑA;b'\x00';b'\x00';b'\x00';b'\x00';b'\x00'
ALFKI;Alfreds Futterkiste;Francia;b'\x00';b'\x00';b'\x00';b'\x00';b'\x00'
ANATR;Ana Trujillo Emparedados y helados;Mexico;b'\x00';b'\x00';b'\x00';b'\x00';b'\x00'
ANTON;Antonio Moreno Taqueria;Mexico;b'\x00';b'\x00';b'\x00';b'\x00';b'\x00'
AROUT;Around the Horn;Reino Unido;b'\x00';b'\x00';b'\x00';b'\x00';b'\x00'
B1234;B1234;España;b'\x00';b'\x00';b'\x00';b'\x00';b'\x00'
BERGS;Berglunds snabbkop;Suecia;b'\x00';b'\x00';b'\x00';b'\x00';b'\x00'
BLAUS;Blauer See Delikatessen;Alemania;b'\x00';b'\x00';b'\x00';b'\x00';b'\x00'
BLONP;Blondel pere et fils;Francia;b'\x00';b'\x00';b'\x00';b'\x00';b'\x00'
BOLID;Bolido Comidas preparadas;Espanya;b'\x00';b'\x00';b'\x00';b'\x00';b'\x00'
BONAP;Bon app';Francia;b'\x00';b'\x00';b'\x00';b'\x00';b'\x00'
BOTTM;Bottom-Dollar Markets;Canada;b'\x00';b'\x00';b'\x00';b'\x00';b'\x00'
BSBEV;B's Beverages;Reino Unido;b'\x00';b'\x00';b'\x00';b'\x00';b'\x00'
CACTU;Cactus Comidas para llevar;Argentina;b'\x00';b'\x00';b'\x00';b'\x00';b'\x00'
CENTC;Centro comercial Moctezuma;Mexico;b'\x00';b'\x00';b'\x00';b'\x00';b'\x00'
CHOPS;Chop-suey Chinese;Suiza;b'\x00';b'\x00';b'\x00';b'\x00';b'\x00'
COMMI;Comercio Mineiro;Brasil;b'\x00';b'\x00';b'\x00';b'\x00';b'\x00'
CONSH;Consolidated Holdings;Reino Unido;b'\x00';b'\x00';b'\x00';b'\x00';b'\x00'
DRACD;Drachenblut Delikatessen;Alemania;b'\x00';b'\x00';b'\x00';b'\x00';b'\x00'
DUMON;Du monde entier;Francia;b'\x00';b'\x00';b'\x00';b'\x00';b'\x00'
EASTC;Eastern Connection;Reino Unido;b'\x00';b'\x00';b'\x00';b'\x00';b'\x00'
EEEEE;NOM_NUM2;ES_es;None;None;None;None;None
EEEEG;NOM_NUM2;ES_es;None;None;None;None;None
ERNSH;Ernst Handel;Austria;b'\x00';b'\x00';b'\x00';b'\x00';b'\x00'
FAMIA;Familia Arquibaldo;Brasil;b'\x00';b'\x00';b'\x00';b'\x00';b'\x00'
FISSA;FISSA Fabrica Inter. Salchichas S.A.;Espanya;b'\x00';b'\x00';b'\x00';b'\x00';b'\x00'
FOLIG;Folies gourmandes;Francia;b'\x00';b'\x00';b'\x00';b'\x00';b'\x00'
FOLKO;Folk och fa HB;Suecia;b'\x00';b'\x00';b'\x00';b'\x00';b'\x00'
FRANK;Frankenversand;Alemania;b'\x00';b'\x00';b'\x00';b'\x00';b'\x00'
FRANR;France restauration;Francia;b'\x00';b'\x00';b'\x00';b'\x00';b'\x00'
FRANS;Franchi S.p.A.;Italia;b'\x00';b'\x00';b'\x00';b'\x00';b'\x00'
